# s_m; t_s; delta_rad; f_drive_N; f_brake_N; gamma_y_N
0.0; 0.000; -0.00038; 5598.1; -0.0; -40.8
3.0; 0.073; -0.00041; 5564.1; -0.0; -43.4
6.0; 0.146; -0.00043; 5531.1; -0.0; -46.2
9.0; 0.218; -0.00045; 5499.1; -0.0; -49.3
12.0; 0.290; -0.00048; 5467.9; -0.0; -52.6
15.0; 0.362; -0.00051; 5437.7; -0.0; -56.2
18.0; 0.433; -0.00054; 5408.2; -0.0; -60.1
21.0; 0.504; -0.00057; 5379.6; -0.0; -64.3
24.0; 0.574; -0.00061; 5351.7; -0.0; -68.8
27.0; 0.644; -0.00064; 5324.5; -0.0; -73.7
30.0; 0.714; -0.00068; 5298.0; -0.0; -78.9
33.0; 0.783; -0.00073; 5272.2; -0.0; -84.6
36.0; 0.852; -0.00078; 5247.0; -0.0; -90.7
39.0; 0.921; -0.00083; 5222.5; -0.0; -97.3
42.0; 0.989; -0.00088; 5198.5; -0.0; -104.4
45.0; 1.057; -0.00094; 5175.1; -0.0; -112.1
48.0; 1.125; -0.00100; 5152.3; -0.0; -120.4
51.0; 1.192; -0.00107; 5129.9; -0.0; -129.4
54.0; 1.259; -0.00114; 5108.1; -0.0; -139.0
57.0; 1.326; -0.00122; 5086.8; -0.0; -149.4
60.0; 1.393; -0.00130; 5065.9; -0.0; -160.7
63.0; 1.459; -0.00139; 5045.5; -0.0; -172.8
66.0; 1.525; -0.00149; 5025.6; -0.0; -185.9
69.0; 1.591; -0.00159; 5006.0; -0.0; -200.1
72.0; 1.656; -0.00170; 4986.9; -0.0; -215.4
75.0; 1.721; -0.00182; 4968.2; -0.0; -231.9
78.0; 1.786; -0.00195; 4949.9; -0.0; -249.8
81.0; 1.851; -0.00209; 4931.9; -0.0; -269.1
84.0; 1.915; -0.00224; 4914.3; -0.0; -290.0
87.0; 1.979; -0.00241; 4897.1; -0.0; -312.6
90.0; 2.043; -0.00258; 4880.2; -0.0; -337.1
93.0; 2.107; -0.00277; 4863.6; -0.0; -363.5
96.0; 2.171; -0.00298; 4847.4; -0.0; -392.1
99.0; 2.234; -0.00320; 4831.5; -0.0; -423.0
102.0; 2.297; -0.00344; 4815.9; -0.0; -456.3
105.0; 2.360; -0.00370; 4800.6; -0.0; -492.4
108.0; 2.422; -0.00397; 4785.6; -0.0; -531.3
111.0; 2.485; -0.00428; 4770.9; -0.0; -573.3
114.0; 2.547; -0.00460; 4756.4; -0.0; -618.6
117.0; 2.609; -0.00496; 4742.3; -0.0; -667.6
120.0; 2.671; -0.00534; 4728.4; -0.0; -720.5
123.0; 2.732; -0.00576; 4714.7; -0.0; -777.7
126.0; 2.794; -0.00621; 4701.4; -0.0; -839.4
129.0; 2.855; -0.00671; 4688.3; -0.0; -905.7
132.0; 2.916; -0.00723; 4675.5; -0.0; -976.7
135.0; 2.976; -0.00779; 4662.9; -0.0; -1052.0
138.0; 3.037; -0.00835; 4650.6; -0.0; -1130.5
141.0; 3.097; -0.00891; 4638.5; -0.0; -1210.8
144.0; 3.157; -0.00943; 4626.7; -0.0; -1290.7
147.0; 3.217; -0.00988; 4615.1; -0.0; -1367.3
150.0; 3.277; -0.01022; 4603.8; -0.0; -1437.6
153.0; 3.337; -0.01044; 4592.7; -0.0; -1498.8
156.0; 3.397; -0.01052; 4581.8; -0.0; -1548.4
159.0; 3.456; -0.01046; 4571.1; -0.0; -1584.7
162.0; 3.515; -0.01029; 4560.6; -0.0; -1607.0
165.0; 3.574; -0.01004; 4550.3; -0.0; -1615.8
168.0; 3.633; -0.00974; 4540.1; -0.0; -1612.2
171.0; 3.692; -0.00942; 4530.0; -0.0; -1598.0
174.0; 3.751; -0.00910; 4520.1; -0.0; -1575.6
177.0; 3.810; -0.00881; 4510.3; -0.0; -1547.8
180.0; 3.868; -0.00855; 4500.7; -0.0; -1517.0
183.0; 3.927; -0.00834; 4491.1; -0.0; -1485.7
186.0; 3.985; -0.00817; 4481.7; -0.0; -1456.1
189.0; 4.043; -0.00805; 4472.3; -0.0; -1430.1
192.0; 4.101; -0.00799; 4463.1; -0.0; -1409.1
195.0; 4.159; -0.00799; 4454.0; -0.0; -1394.5
198.0; 4.217; -0.00805; 4445.0; -0.0; -1387.3
201.0; 4.274; -0.00819; 4436.1; -0.0; -1388.5
204.0; 4.332; -0.00839; 4427.4; -0.0; -1398.6
207.0; 4.389; -0.00865; 4418.7; -0.0; -1417.9
210.0; 4.447; -0.00897; 4410.2; -0.0; -1445.9
213.0; 4.504; -0.00931; 4401.9; -0.0; -1481.7
216.0; 4.561; -0.00965; 4393.7; -0.0; -1523.1
219.0; 4.618; -0.00995; 4385.6; -0.0; -1567.4
222.0; 4.675; -0.01016; 4377.7; -0.0; -1610.8
225.0; 4.732; -0.01024; 4369.9; -0.0; -1649.0
228.0; 4.788; -0.01013; 4362.2; -0.0; -1677.3
231.0; 4.845; -0.00980; 4354.6; -0.0; -1691.1
234.0; 4.902; -0.00925; 4347.1; -0.0; -1686.0
237.0; 4.958; -0.00847; 4339.7; -0.0; -1657.8
240.0; 5.014; -0.00749; 4332.4; -0.0; -1602.8
243.0; 5.071; -0.00635; 4325.1; -0.0; -1518.1
246.0; 5.127; -0.00508; 4317.8; -0.1; -1401.8
249.0; 5.183; -0.00377; 4310.5; -0.1; -1254.0
252.0; 5.239; -0.00247; 4303.2; -0.1; -1077.8
255.0; 5.295; -0.00125; 3957.9; -3.4; -882.5
258.0; 5.351; -0.00021; 2618.7; -5.1; -685.5
261.0; 5.407; 0.00060; 544.0; -24.4; -503.5
264.0; 5.463; 0.00112; 6.4; -2091.4; -347.5
267.0; 5.519; 0.00133; 2.7; -4957.7; -222.1
270.0; 5.576; 0.00126; 1.7; -7842.5; -128.0
273.0; 5.633; 0.00098; 1.3; -10488.7; -62.9
276.0; 5.690; 0.00060; 1.1; -12633.3; -23.2
279.0; 5.748; 0.00022; 1.0; -14004.4; -3.6
282.0; 5.807; -0.00011; 0.1; -14316.8; 0.0
285.0; 5.868; -0.00016; 0.0; -14223.7; 0.0
288.0; 5.929; -0.00007; 0.0; -14131.4; 0.0
291.0; 5.991; 0.00000; 0.0; -14040.0; 0.0
294.0; 6.054; 0.00002; 0.0; -13949.3; 0.0
297.0; 6.119; 0.00001; 0.0; -13859.5; 0.0
300.0; 6.184; 0.00000; 0.0; -13770.6; 0.0
303.0; 6.251; -0.00000; 0.0; -13682.4; 0.0
306.0; 6.319; -0.00000; 0.0; -13595.0; 0.0
309.0; 6.389; -0.00000; 0.0; -13508.5; 0.0
312.0; 6.460; 0.00000; 0.0; -13422.7; 0.0
315.0; 6.533; 0.00000; 0.0; -13337.7; 0.0
318.0; 6.607; 0.00000; 0.0; -13253.5; 0.0
321.0; 6.684; -0.00000; 0.0; -13170.0; 0.0
324.0; 6.762; 0.00002; 0.0; -13085.9; 0.7
327.0; 6.842; 0.00050; 0.0; -12954.8; 23.8
330.0; 6.924; 0.00112; 0.0; -12772.5; 70.5
333.0; 7.008; 0.00171; 0.0; -12542.2; 137.8
336.0; 7.095; 0.00226; 0.0; -12274.4; 219.6
339.0; 7.185; 0.00280; 0.0; -11980.8; 309.9
342.0; 7.277; 0.00341; 0.0; -11669.2; 404.6
345.0; 7.372; 0.00418; 0.0; -11342.1; 502.1
348.0; 7.471; 0.00517; 0.0; -10997.2; 602.9
351.0; 7.572; 0.00645; 0.0; -10627.7; 708.8
354.0; 7.678; 0.00811; 0.0; -10223.9; 822.4
